Sample,Pseudonitzschia.A.Sp,Alexandrium.Sp,Robgordia.Sp,Water.Temp,Species,Region,Site,day,month,year,period
306,8914.8,60.06,890.7,9.9,Common mussels,HCSL,SL-137,28,4,2014,1st half year
307,2138.6,0,350.2,11.2,Common mussels,CESUB,UB-537,30,4,2014,1st half year
308,2223.3,20.02,424.3,10.9,Pacific oysters,AGB,AB-130,30,4,2014,1st half year
309,1262.5,20.02,217.2,13.3,Common mussels,HCS,HS-167,6,5,2014,1st half year
310,1529.5,0,97.5,11.5,Common mussels,CESLH,LH-357,14,5,2014,1st half year
311,1947.6,80.08,154.2,12.1,Common mussels,CESUB,UB-537,14,5,2014,1st half year
312,1438.4,20.02,121.5,1.2,Common mussels,SIC,SI-050,16,6,2014,1st half year
313,1818.1,20.02,267.5,9.1,Common cockles,CESLH,LH-249,18,6,2014,1st half year
314,8121.2,260.26,948.2,10.8,Common mussels,SIC,SI-321,23,6,2014,1st half year
315,3162.5,20.02,438.7,14.3,Common mussels,SIC,SI-324,24,6,2014,1st half year
316,2168.2,0,237.9,10.4,Common mussels,SIC,SI-035,25,6,2014,1st half year
317,3657.1,40.04,501.5,7.1,Common mussels,SIC,SI-080,25,6,2014,1st half year
318,2636.2,40.04,288.9,14.3,Common mussels,SIC,SI-288,25,6,2014,1st half year
319,10423.3,0,1128,15.8,Common mussels,SIC,SI-327,30,6,2014,1st half year
320,10309.5,20.02,969.3,9.2,Common mussels,SIC,SI-232,30,6,2014,1st half year
321,1800.2,200.2,280.5,7.6,Common mussels,SIC,SI-242,30,6,2014,1st half year
322,11890.8,20.02,1141.1,7.3,Common mussels,SIC,SI-321,30,6,2014,1st half year
323,1111.4,0,236.2,9.6,Common mussels,SIC,SI-232,14,7,2014,2nd half year
324,1026.7,160.16,111.3,7.8,Common mussels,SIC,SI-035,16,7,2014,2nd half year
325,1235.5,60.06,209.6,20.6,Common mussels,SIC,SI-327,21,7,2014,2nd half year
326,3315.3,40.04,297.2,14.2,Common mussels,SIC,SI-232,21,7,2014,2nd half year
327,837.3,800.8,213.6,14.2,Pacific oysters,AGB,AB-130,28,7,2014,2nd half year
328,787.3,160.16,167.1,11.7,Pacific oysters,AGB,AB-130,7,8,2014,2nd half year
329,1197.7,0,241.1,11.2,Common mussels,SIC,SI-035,20,8,2014,2nd half year
330,1082.8,0,157.4,10.4,Common mussels,SIC,SI-288,20,8,2014,2nd half year
331,1150.5,0,210.8,9.8,Common mussels,SIC,SI-080,27,8,2014,2nd half year
332,1236,80.08,187.5,7.6,Common mussels,HCS,HS-167,9,9,2014,2nd half year
333,2517.6,0,294.4,14.8,Common mussels,AGB,AB-205,16,9,2014,2nd half year
334,1180.8,0,97,8.3,Pacific oysters,AGB,AB-151,16,9,2014,2nd half year
335,3892.8,0,379.6,17.3,Common mussels,AGB,AB-205,23,9,2014,2nd half year
336,3383.2,0,359.7,11.7,Pacific oysters,AGB,AB-151,23,9,2014,2nd half year
337,5075.8,0,498.2,12.6,Razors,SAC,SA-337,23,9,2014,2nd half year
338,9759,0,920.8,11.1,Common mussels,AGB,AB-205,30,9,2014,2nd half year
339,3329.7,0,426.3,16.2,Common mussels,AGB,AB-205,14,10,2014,2nd half year
340,806.5,300.3,159.8,6.7,Pacific oysters,AGB,AB-130,30,3,2015,1st half year
341,1560.5,1041.04,170.7,5.8,Common mussels,HCSL,SL-137,8,6,2015,1st half year
342,8945.1,1761.76,927.1,18.5,Common mussels,HCL,HL-892,15,6,2015,1st half year
343,4148.6,20.02,384.2,0.3,Common mussels,HCSL,SL-137,15,6,2015,1st half year
344,3571.5,0,396.1,21.6,Common mussels,HCSL,SL-137,22,6,2015,1st half year
345,2937.2,160.16,240.8,14.6,Common mussels,HCL,HL-892,23,6,2015,1st half year
346,2088.2,0,364.1,16.4,Common mussels,HCS,HS-162,23,6,2015,1st half year
347,1408.6,20.02,277.7,11,Common mussels,HCS,HS-167,23,6,2015,1st half year
348,2206.3,0,257.5,5.8,Common mussels,HCSL,SL-137,29,6,2015,1st half year
349,2438.6,0,211.1,11.1,Common mussels,HCS,HS-167,30,6,2015,1st half year
350,1388.6,0,86.4,21.8,Common mussels,HCSL,SL-137,6,7,2015,2nd half year
351,2658.5,20.02,326.5,8,Common mussels,HCL,HL-892,7,7,2015,2nd half year
352,1866.7,20.02,195.4,12.8,Common mussels,HCS,HS-162,7,7,2015,2nd half year
353,2316.1,40.04,288.6,14.2,Common mussels,HCS,HS-167,7,7,2015,2nd half year
354,1133,0,124.5,16.3,Common mussels,CESLH,LH-357,13,7,2015,2nd half year
355,6636,40.04,803.6,13.2,Common mussels,CESLH,LH-357,20,7,2015,2nd half year
356,6970.5,20.02,645.7,14.4,Common mussels,CESLH,LH-357,27,7,2015,2nd half year
357,1265.6,0,142.8,14.6,Common mussels,HCL,HL-892,29,7,2015,2nd half year
358,1549.8,0,164.6,10.4,Common mussels,SIC,SI-035,29,7,2015,2nd half year
359,1044.1,20.02,78.6,4.3,Common mussels,SIC,SI-288,29,7,2015,2nd half year
360,1046.6,40.04,161.2,13.3,Common mussels,SIC,SI-327,3,8,2015,2nd half year
361,1133.6,0,216.9,9.3,Common mussels,SIC,SI-232,3,8,2015,2nd half year
362,1314.4,0,152.4,18.2,Common mussels,SIC,SI-242,3,8,2015,2nd half year
363,3249,0,297.3,8.1,Common mussels,SIC,SI-035,5,8,2015,2nd half year
364,1796.7,40.04,322.6,10.8,Common mussels,SIC,SI-080,5,8,2015,2nd half year
365,2341.6,0,320.6,7.9,Common mussels,SIC,SI-288,5,8,2015,2nd half year
366,3074.1,0,265.2,7,Common mussels,SIC,SI-326,10,8,2015,2nd half year
367,1019.7,0,106.8,9.8,Common mussels,SIC,SI-327,10,8,2015,2nd half year
368,1451.3,0,302.5,15.4,Common mussels,SIC,SI-232,10,8,2015,2nd half year
369,1850.6,20.02,159.4,15.4,Common mussels,SIC,SI-242,10,8,2015,2nd half year
370,1882.2,60.06,133.3,8.8,Common mussels,SIC,SI-321,10,8,2015,2nd half year
371,1144.8,20.02,203.5,15.6,Common mussels,SIC,SI-216,11,8,2015,2nd half year
372,4251.3,0,547.3,4.1,Common mussels,SIC,SI-035,12,8,2015,2nd half year
373,1406.3,0,119.7,12.5,Common mussels,SIC,SI-242,17,8,2015,2nd half year
374,1457,0,180.7,14.4,Common mussels,SIC,SI-216,18,8,2015,2nd half year
375,3127.1,0,242.9,11.9,Common mussels,SIC,SI-035,19,8,2015,2nd half year
376,4475.4,0,661.2,14.3,Pacific oysters,AGB,AB-286,15,9,2015,2nd half year
377,1499.8,0,181.5,9.8,Common mussels,HCL,HL-892,16,9,2015,2nd half year
378,1546.7,0,285.4,13.9,Common mussels,SIC,SI-035,16,9,2015,2nd half year
379,12709.7,0,1222.2,9.3,Common mussels,HCL,HL-892,21,9,2015,2nd half year
380,1128.3,20.02,107.8,8.5,Common mussels,SIC,SI-327,21,9,2015,2nd half year
381,2540.9,0,458.5,13.8,Pacific oysters,AGB,AB-286,22,9,2015,2nd half year
382,3144.2,0,286.4,12.1,Common mussels,HCL,HL-892,28,9,2015,2nd half year
383,1339.6,0,293.6,9.7,Common mussels,HCRC,RC-090,28,9,2015,2nd half year
384,3017.6,0,437.1,13.5,Pacific oysters,AGB,AB-286,29,9,2015,2nd half year
385,2943.9,0,365,9.7,Common mussels,SIC,SI-035,30,9,2015,2nd half year
386,2361.7,0,361.6,13.9,Pacific oysters,AGB,AB-286,13,10,2015,2nd half year
387,1955.7,0,307.7,8.1,Common mussels,HCS,HS-162,20,10,2015,2nd half year
388,1224.7,0,128.8,8.5,Common mussels,SIC,SI-896,14,3,2016,1st half year
389,1672.5,0,109.8,13.6,Common mussels,HCSL,SL-137,21,3,2016,1st half year
390,827.9,20.02,172.2,10.3,Pacific oysters,AGB,AB-130,30,3,2016,1st half year
391,790.8,0,155,7.4,Pacific oysters,AGB,AB-147,17,5,2016,1st half year
392,1316.4,160.16,140.8,12.6,Common mussels,AGB,AB-205,1,6,2016,1st half year
393,1731.8,120.12,228.2,9,Common mussels,HCS,HS-167,13,6,2016,1st half year
394,930.9,40.04,78,5.1,Pacific oysters,AGB,AB-130,15,6,2016,1st half year
395,1006.9,0,281.4,7.7,Pacific oysters,AGB,AB-130,20,6,2016,1st half year
396,6293.9,0,563.4,7.1,Common mussels,CESLH,LH-185,21,6,2016,1st half year
397,11290.1,20.02,1257,18.2,Common mussels,CESLH,LH-187,21,6,2016,1st half year
398,1273.2,200.2,62.7,9.6,Common mussels,CESLH,LH-357,27,6,2016,1st half year
399,4726.1,80.08,430.6,6.9,Common mussels,CESLH,LH-187,28,6,2016,1st half year
400,1469.8,460.46,252.5,11.8,Common mussels,SIC,SI-326,25,7,2016,2nd half year
401,5996.2,60.06,541.1,7.8,Common mussels,SIC,SI-321,25,7,2016,2nd half year
402,1469.8,0,254.2,2.8,Common mussels,AGB,AB-205,26,7,2016,2nd half year
403,1150.5,0,131.8,15.6,Common mussels,SIC,SI-288,15,8,2016,2nd half year
404,854.1,0,46.9,10.7,Pacific oysters,AGB,AB-147,23,8,2016,2nd half year
405,1030.5,0,107.3,13.9,Common mussels,SIC,SI-288,5,9,2016,2nd half year
406,1208.5,0,228.5,8.9,Common mussels,SIC,SI-288,12,9,2016,2nd half year
407,2190.4,0,161.2,15.8,Common mussels,SIC,SI-080,19,9,2016,2nd half year
408,1404.5,0,173.4,16.5,Common mussels,SIC,SI-288,19,9,2016,2nd half year
409,844.5,0,252.9,16.3,Pacific oysters,AGB,AB-286,4,10,2016,2nd half year
410,1275.8,0,181.9,11,Pacific oysters,AGB,AB-286,18,10,2016,2nd half year
411,1100.9,20.02,103.9,17.7,Common mussels,SIC,SI-080,3,4,2017,1st half year
412,1010.6,40.04,64.7,12,Common mussels,HCSL,SL-137,24,4,2017,1st half year
413,1091,0,163.5,7.9,Razors,FC,FF-072,24,4,2017,1st half year
414,2492.5,20.02,252.7,13.6,Common mussels,HCSL,SL-137,2,5,2017,1st half year
415,2693.5,0,216.2,20.1,Common mussels,HCSL,SL-137,8,5,2017,1st half year
416,1028.9,0,29.7,12.6,Razors,FC,FF-072,23,5,2017,1st half year
417,7315.7,260.26,840.8,4.7,Common mussels,CESLH,LH-185,20,6,2017,1st half year
418,19816.9,440.44,1972,12.7,Common mussels,CESLH,LH-187,20,6,2017,1st half year
419,1230.1,0,84.8,16.7,Common cockles,AGB,AB-029,26,6,2017,1st half year
420,1475.4,340.34,122.9,13.8,Common mussels,CESLH,LH-185,27,6,2017,1st half year
421,1084.1,0,149,14.4,Common mussels,SIC,SI-326,3,7,2017,2nd half year
422,2126.8,0,214.7,8.9,Common mussels,SIC,SI-080,3,7,2017,2nd half year
423,1712.2,0,307,12.9,Common mussels,SIC,SI-288,3,7,2017,2nd half year
424,6303.7,0,678.5,12.4,Common mussels,SIC,SI-321,3,7,2017,2nd half year
425,1137.7,0,136.3,12.9,Common mussels,SIC,SI-324,4,7,2017,2nd half year
426,1644,0,240.7,11.7,Common mussels,SIC,SI-035,4,7,2017,2nd half year
427,5047.8,0,517,3.2,Common mussels,SIC,SI-216,4,7,2017,2nd half year
428,1301,0,161.3,11.5,Common cockles,AGB,AB-029,10,7,2017,2nd half year
429,23827.3,0,2326.6,14.3,Common mussels,SIC,SI-326,10,7,2017,2nd half year
430,7945.2,0,866.9,10.3,Common mussels,SIC,SI-327,10,7,2017,2nd half year
431,4035.5,0,426,16.3,Common mussels,SIC,SI-080,10,7,2017,2nd half year
432,4391.6,0,406.8,14.6,Common mussels,SIC,SI-232,10,7,2017,2nd half year
433,8419,0,848.6,13.3,Common mussels,SIC,SI-288,10,7,2017,2nd half year
434,5400.1,0,616.2,10.1,Common mussels,SIC,SI-321,10,7,2017,2nd half year
435,2882.2,0,262.6,13.3,Common mussels,SIC,SI-297,10,7,2017,2nd half year
436,2208.4,0,341.9,18.6,Common mussels,SIC,SI-324,11,7,2017,2nd half year
437,8823,0,978.3,17.9,Common mussels,SIC,SI-035,11,7,2017,2nd half year
438,3240.4,0,421.7,13.9,Common mussels,SIC,SI-050,11,7,2017,2nd half year
439,6477,0,766,12,Common mussels,SIC,SI-216,11,7,2017,2nd half year
440,1434.7,0,190.7,21,Common mussels,SIC,SI-242,11,7,2017,2nd half year
441,833.1,0,119.2,10.3,Pacific oysters,AGB,AB-151,11,7,2017,2nd half year
442,9218.6,0,867.4,10.5,Common mussels,SIC,SI-326,17,7,2017,2nd half year
443,4493.7,20.02,526.2,10.5,Common mussels,SIC,SI-327,17,7,2017,2nd half year
444,7828,0,876,15.4,Common mussels,SIC,SI-080,17,7,2017,2nd half year
445,1069.3,0,174.7,13.3,Common mussels,SIC,SI-232,17,7,2017,2nd half year
446,9813.1,0,946.5,15.1,Common mussels,SIC,SI-288,17,7,2017,2nd half year
447,4224.3,0,377.3,10.5,Common mussels,SIC,SI-321,17,7,2017,2nd half year
448,4219,0,378.2,16.8,Common mussels,SIC,SI-297,17,7,2017,2nd half year
449,1381.2,0,171.1,11.9,Pacific oysters,AGB,AB-151,17,7,2017,2nd half year
450,1090.8,20.02,252.5,10.7,Razors,SAC,SA-337,17,7,2017,2nd half year
451,14245.1,20.02,1468.3,13.4,Common mussels,SIC,SI-324,18,7,2017,2nd half year
452,6930.1,0,736.5,11.9,Common mussels,SIC,SI-035,18,7,2017,2nd half year
453,9389.8,0,1017.7,7.6,Common mussels,SIC,SI-050,18,7,2017,2nd half year
454,13828,0,1492.2,12,Common mussels,SIC,SI-216,18,7,2017,2nd half year
455,803.9,0,42.9,9.9,Pacific oysters,HCSL,SL-159,18,7,2017,2nd half year
456,4452.9,0,497.8,17.2,Common mussels,SIC,SI-326,24,7,2017,2nd half year
457,2275.4,0,372.6,10.2,Common mussels,SIC,SI-327,24,7,2017,2nd half year
458,1084.1,0,181.1,15.9,Common mussels,SIC,SI-080,24,7,2017,2nd half year
459,3065.9,0,407.6,18.9,Common mussels,SIC,SI-297,24,7,2017,2nd half year
460,3505.7,0,312.9,14.6,Common mussels,SIC,SI-324,25,7,2017,2nd half year
461,5827.9,0,680.2,15.6,Common mussels,SIC,SI-050,25,7,2017,2nd half year
462,5596.1,0,661.3,5.7,Common mussels,SIC,SI-216,25,7,2017,2nd half year
463,891.4,140.14,262.6,11.4,Pacific oysters,AGB,AB-286,25,7,2017,2nd half year
464,9182.4,0,914,13.1,Common mussels,SIC,SI-035,26,7,2017,2nd half year
465,1125.6,0,200.3,14.2,Common mussels,SIC,SI-080,31,7,2017,2nd half year
466,2017.8,0,296.8,12.8,Common mussels,SIC,SI-324,1,8,2017,2nd half year
467,1684.4,20.02,191.9,10.7,Common mussels,SIC,SI-035,1,8,2017,2nd half year
468,1010.6,0,29.8,8.1,Common mussels,SIC,SI-050,15,8,2017,2nd half year
469,1332.7,0,291.5,18.8,Common mussels,SIC,SI-035,16,8,2017,2nd half year
470,1564.6,120.12,280.5,10.1,Common mussels,SIC,SI-297,21,8,2017,2nd half year
471,1175.8,0,196.8,11,Common mussels,SIC,SI-035,22,8,2017,2nd half year
472,2117.5,0,178.3,6.6,Common mussels,SIC,SI-050,22,8,2017,2nd half year
473,1791.3,20.02,156.8,2.5,Common mussels,SIC,SI-080,28,8,2017,2nd half year
474,4299.2,20.02,503.9,12.2,Common mussels,SIC,SI-242,28,8,2017,2nd half year
475,2245.8,40.04,215.8,9.2,Common mussels,SIC,SI-297,28,8,2017,2nd half year
476,1823.4,20.02,321,12.6,Common mussels,SIC,SI-035,29,8,2017,2nd half year
477,1306.5,0,97.6,14.1,Common mussels,SIC,SI-050,29,8,2017,2nd half year
478,2573.5,20.02,370.4,16.7,Common mussels,SIC,SI-035,5,9,2017,2nd half year
479,2341.5,20.02,357.7,9.4,Common mussels,SIC,SI-050,5,9,2017,2nd half year
480,1299.4,0,106.1,16.7,Common mussels,SIC,SI-327,6,9,2017,2nd half year
481,3807.2,20.02,442.7,11.9,Common mussels,SIC,SI-080,6,9,2017,2nd half year
482,1116.8,0,188.8,11.3,Common mussels,SIC,SI-232,6,9,2017,2nd half year
483,4540,20.02,484.4,13.8,Common mussels,SIC,SI-297,6,9,2017,2nd half year
484,3064.4,0,335.3,13.1,Common mussels,SIC,SI-327,11,9,2017,2nd half year
485,2743.1,0,303.9,17.3,Common mussels,SIC,SI-080,11,9,2017,2nd half year
486,1435.1,0,171.4,11.1,Common mussels,SIC,SI-288,11,9,2017,2nd half year
487,1208.5,40.04,264.5,8.3,Common mussels,SIC,SI-297,11,9,2017,2nd half year
488,3598.7,0,442.7,17.2,Common mussels,SIC,SI-050,12,9,2017,2nd half year
489,2030.3,0,284.1,14.7,Common mussels,SIC,SI-321,18,9,2017,2nd half year
490,1611.3,0,265.3,13.3,Common mussels,SIC,SI-050,19,9,2017,2nd half year
491,808.1,0,189.7,10.1,Pacific oysters,AGB,AB-286,19,9,2017,2nd half year
492,3532.7,0,408.1,6,Common mussels,SIC,SI-326,20,9,2017,2nd half year
493,3258.6,0,330.7,13,Common mussels,SIC,SI-327,25,9,2017,2nd half year
494,1840.8,0,332.6,6,Common mussels,SIC,SI-232,25,9,2017,2nd half year
495,1197.8,0,63.1,13.1,Common mussels,SIC,SI-321,25,9,2017,2nd half year
496,1095.2,0,187.9,16.4,Common mussels,SIC,SI-297,25,9,2017,2nd half year
497,1311,0,240.6,7.8,Common mussels,SIC,SI-050,26,9,2017,2nd half year
498,1370.3,20.02,188.3,14.9,Common cockles,CESLH,LH-249,11,4,2018,1st half year
499,2130.6,3483.48,315.5,12.7,Pacific oysters,HCSL,SL-159,29,5,2018,1st half year
500,1010.7,100.1,181,18.3,Common mussels,HCS,HS-157,31,5,2018,1st half year
501,2475.8,0,342.1,12.1,Common mussels,SIC,SI-324,4,6,2018,1st half year
502,2219.1,20.02,295.8,15.6,Common mussels,SIC,SI-797,4,6,2018,1st half year
503,2491.8,40.04,249.4,10.4,Common mussels,HCS,HS-157,5,6,2018,1st half year
504,2406.2,0,188.5,12.1,Common mussels,HCSL,SL-137,11,6,2018,1st half year
505,2720.6,60.06,252.1,11.3,Common mussels,HCS,HS-157,11,6,2018,1st half year
506,7098.8,20.02,986.4,16.5,Pacific oysters,HCSL,SL-159,11,6,2018,1st half year
507,4020.7,0,462.2,10.8,Common mussels,SIC,SI-324,12,6,2018,1st half year
508,1911.5,60.06,211.7,19.7,Common mussels,CESLH,LH-057,13,6,2018,1st half year
509,5943,0,849.9,11.2,Pacific oysters,HCSL,SL-159,17,6,2018,1st half year
510,9293.5,80.08,881.2,16.8,Common mussels,HCSL,SL-137,18,6,2018,1st half year
511,1118.6,300.3,108.3,7.6,Common mussels,CESLH,LH-187,19,6,2018,1st half year
512,1175.5,140.14,141.3,15.3,Common mussels,HCS,HS-157,19,6,2018,1st half year
513,6202.8,20.02,637.1,16.5,Common mussels,CESLH,LH-057,20,6,2018,1st half year
514,3361.6,40.04,493.9,8.8,Common mussels,CESLH,LH-168,25,6,2018,1st half year
515,5857.4,0,640,10.6,Common mussels,HCRC,RC-090,25,6,2018,1st half year
516,2304.7,60.06,296,0.4,Common mussels,HCSL,SL-137,25,6,2018,1st half year
517,15296.6,0,1581.5,3.3,Common mussels,CESLH,LH-057,27,6,2018,1st half year
518,1407.9,0,135.3,10.4,Pacific oysters,AGB,AB-147,4,7,2018,2nd half year
519,1096.2,0,165,9.2,Common mussels,SIC,SI-080,30,7,2018,2nd half year
520,1546.7,20.02,91.3,13.8,Common mussels,SIC,SI-242,30,7,2018,2nd half year
521,1524.2,80.08,266.4,11.9,Common mussels,SIC,SI-288,30,7,2018,2nd half year
522,1312,0,275.4,8.5,Common cockles,AGB,AB-029,31,7,2018,2nd half year
523,1463.9,200.2,196.1,12.5,Common mussels,AGB,AB-200,31,7,2018,2nd half year
524,984.1,3463.46,185.8,7.3,Pacific oysters,AGB,AB-130,31,7,2018,2nd half year
525,1475.8,0,152.2,13,Razors,SAC,SA-337,31,7,2018,2nd half year
526,1077.8,0,75.2,8,Common mussels,HCS,HS-167,28,8,2018,2nd half year
527,1241.1,20.02,115.2,8.1,Common mussels,HCL,HL-892,4,9,2018,2nd half year
528,2085.3,40.04,335.1,6.1,Common mussels,HCS,HS-157,4,9,2018,2nd half year
529,1466.2,20.02,277.8,14.1,Pacific oysters,HCSL,SL-159,10,9,2018,2nd half year
530,1656.8,0,277.7,10.5,Pacific oysters,HCSL,SL-159,17,9,2018,2nd half year
531,1164.5,80.08,230,11.1,Razors,SAC,SA-337,27,3,2019,1st half year
532,2138.9,80.08,340.7,16.5,Common mussels,HCL,HL-892,1,4,2019,1st half year
533,1048.7,80.08,204.8,12.9,Pacific oysters,AGB,AB-130,3,4,2019,1st half year
534,3185.8,60.06,444,14.4,Common mussels,AGB,AB-200,10,4,2019,1st half year
535,903.7,0,61.5,15.8,Pacific oysters,AGB,AB-130,10,4,2019,1st half year
536,1107.7,0,246.5,9.3,Common mussels,CESLH,LH-168,15,4,2019,1st half year
537,2609.5,0,366.9,12.4,Common mussels,HCL,HL-136,23,4,2019,1st half year
538,821.5,60.06,218.8,6.2,Pacific oysters,HCL,HL-004,6,5,2019,1st half year
539,1402.4,60.06,242.3,13.6,Pacific oysters,AGB,AB-147,8,5,2019,1st half year
540,898.3,120.12,84.5,10.6,Pacific oysters,HCL,HL-004,21,5,2019,1st half year
541,3561.7,20.02,463.3,9.1,Common mussels,SIC,SI-035,18,6,2019,1st half year
542,2301,60.06,201.7,15.6,Common mussels,SIC,SI-050,18,6,2019,1st half year
543,1042.7,240.24,157.6,5,Common mussels,CESLH,LH-185,25,6,2019,1st half year
544,1208.4,100.1,224.3,1.2,Common mussels,CESLH,LH-187,25,6,2019,1st half year
545,2287.5,0,259,9.8,Common mussels,SIC,SI-050,25,6,2019,1st half year
546,2256.5,0,316,14.3,Common mussels,SIC,SI-080,15,7,2019,2nd half year
547,1272.6,0,159,18.6,Common mussels,SIC,SI-288,15,7,2019,2nd half year
548,3065,0,286,15,Common mussels,SIC,SI-297,15,7,2019,2nd half year
549,2683.7,0,288.8,10.1,Pacific oysters,HCSL,SL-159,15,7,2019,2nd half year
550,1032,20.02,129.6,13.9,Common mussels,AGB,AB-200,16,7,2019,2nd half year
551,974.8,0,62.2,12.2,Pacific oysters,HCSL,SL-159,22,7,2019,2nd half year
552,1457.5,20.02,173.6,6.7,Common mussels,AGB,AB-200,30,7,2019,2nd half year
553,1543.5,0,180.2,12.5,Common mussels,HCS,HS-157,31,7,2019,2nd half year
554,1857.1,220.22,206.9,12.1,Pacific oysters,AGB,AB-308,31,7,2019,2nd half year
555,1282.6,60.06,137.1,10.9,Common mussels,AGB,AB-200,6,8,2019,2nd half year
556,5086.3,0,626.2,20.3,Common mussels,HCS,HS-157,6,8,2019,2nd half year
557,1617.4,0,169.9,17.3,Pacific oysters,NAC,NA-065,14,8,2019,2nd half year
558,2581.6,0,343.4,14.6,Common mussels,SIC,SI-050,28,8,2019,2nd half year
559,8202.4,0,823.1,13.6,Common mussels,HCRC,RC-090,23,3,2020,1st half year
560,2969.2,0,354.8,15.6,Pacific oysters,HCRC,RC-625,24,3,2020,1st half year
561,1850.6,20.02,254.3,11.4,Common mussels,HCL,HL-892,31,3,2020,1st half year
562,1593.5,0,189.7,10.6,Common mussels,SIC,SI-327,6,4,2020,1st half year
563,3140.2,0,309,15.5,Common mussels,SIC,SI-232,6,4,2020,1st half year
564,1151.6,120.12,97.6,20,Pacific oysters,HCRC,RC-625,6,4,2020,1st half year
565,1181.7,0,84,11.7,Common mussels,SIC,SI-242,7,4,2020,1st half year
566,1211.4,0,79.5,11.4,Common mussels,SIC,SI-232,13,4,2020,1st half year
567,849,40.04,108.4,17.1,Pacific oysters,HCSL,SL-159,14,4,2020,1st half year
568,1252,20.02,261.8,14,Common mussels,HCL,HL-892,21,4,2020,1st half year
569,1051.6,0,175.2,8.9,Common mussels,CESLH,LH-057,22,4,2020,1st half year
570,1367.1,60.06,271.8,15.5,Common mussels,CESLH,LH-168,22,4,2020,1st half year
571,1166.3,0,147.5,10.5,Pacific oysters,AGB,AB-151,26,5,2020,1st half year
572,962.2,120.12,225.4,7.2,Pacific oysters,HCSL,SL-159,1,6,2020,1st half year
573,1174.7,0,204.7,11.1,Pacific oysters,HCSL,SL-159,8,6,2020,1st half year
574,1407.7,0,162.8,8.1,Common mussels,SIC,SI-327,15,6,2020,1st half year
575,1666.2,0,235.8,9.1,Pacific oysters,HCSL,SL-159,15,6,2020,1st half year
576,4977.8,20.02,793.8,17.4,Pacific oysters,HCRC,RC-625,22,6,2020,1st half year
577,1017.5,20.02,102.9,15.1,Pacific oysters,HCSL,SL-159,22,6,2020,1st half year
578,1414.4,40.04,242.1,10.8,Common mussels,CESLH,LH-168,23,6,2020,1st half year
579,4764.4,60.06,469.5,12.7,Common mussels,HCS,HS-157,23,6,2020,1st half year
580,2955.4,0,282.1,13.5,Common mussels,HCS,HS-167,23,6,2020,1st half year
581,4763.9,0,540.9,4.6,Common mussels,SIC,SI-050,23,6,2020,1st half year
582,2703.4,20.02,309.4,17.3,Pacific oysters,HCS,HS-103,23,6,2020,1st half year
583,4208.3,0,384.2,14.8,Common mussels,HCRC,RC-090,24,6,2020,1st half year
584,1049.6,0,161.1,11.8,Common mussels,SIC,SI-326,29,6,2020,1st half year
585,11624.9,40.04,1200.6,13.4,Common mussels,SIC,SI-050,30,6,2020,1st half year
586,999.7,40.04,78.7,10.6,Pacific oysters,HCS,HS-103,30,6,2020,1st half year
587,5828.5,20.02,613.7,15.4,Common mussels,SIC,SI-080,6,7,2020,2nd half year
588,2422.4,0,261.3,10.8,Common mussels,SIC,SI-242,6,7,2020,2nd half year
589,1401.7,0,169.4,11.7,Common mussels,SIC,SI-288,6,7,2020,2nd half year
590,3322.9,20.02,352.3,12.7,Common mussels,SIC,SI-321,6,7,2020,2nd half year
591,1657.6,0,263.7,12.2,Common mussels,SIC,SI-297,6,7,2020,2nd half year
592,2301,0,196.7,20.8,Common mussels,SIC,SI-324,7,7,2020,2nd half year
593,1513.3,40.04,245.6,19.1,Common mussels,SIC,SI-050,7,7,2020,2nd half year
594,1957.1,420.42,334.1,10.1,Common mussels,SIC,SI-797,7,7,2020,2nd half year
595,8074.3,0,955.5,12,Common mussels,SIC,SI-326,8,7,2020,2nd half year
596,5855.5,20.02,631.7,8.8,Common mussels,SIC,SI-327,8,7,2020,2nd half year
597,4235,0,485.9,16.6,Common mussels,SIC,SI-232,8,7,2020,2nd half year
598,4053.2,0,472.6,8.7,Common mussels,SIC,SI-326,13,7,2020,2nd half year
599,1488.9,80.08,156.3,7.5,Common mussels,SIC,SI-324,13,7,2020,2nd half year
600,2537.9,0,312.4,10.6,Common mussels,SIC,SI-327,13,7,2020,2nd half year
601,6074.5,20.02,728,11.4,Common mussels,SIC,SI-080,13,7,2020,2nd half year
602,4833.9,0,493,15.8,Common mussels,SIC,SI-232,13,7,2020,2nd half year
603,2299.3,40.04,221.8,11.7,Common mussels,SIC,SI-242,13,7,2020,2nd half year
604,2632.8,40.04,413.6,13.1,Common mussels,SIC,SI-288,13,7,2020,2nd half year
605,1475.8,40.04,234.8,15,Common mussels,SIC,SI-321,13,7,2020,2nd half year
606,2333.9,0,347.5,10.8,Common mussels,SIC,SI-297,13,7,2020,2nd half year
607,1671,0,176.2,11.5,Common mussels,SIC,SI-035,14,7,2020,2nd half year
608,1925,0,184.6,17.5,Common mussels,SIC,SI-242,20,7,2020,2nd half year
609,2513.2,0,381.8,4.5,Common mussels,SIC,SI-297,20,7,2020,2nd half year
610,3018.4,0,248.8,16.3,Common mussels,SIC,SI-035,21,7,2020,2nd half year
611,1454.5,0,240.9,12.3,Common mussels,SIC,SI-035,28,7,2020,2nd half year
